{
# 公众号配置
# 公众号appId
"app_id": "wxe4734d5b3b789240",
# 公众号appSecret
"app_secret": "34a0a34cc36acf9368d8cd2f5cfd8f33",
# 模板消息id
"template_id": "34qYmGtnv3UysvsT5WlX6lhwCqSlMJyg3Ac7nTaqXwM",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["oDfaK5iGiHD6RwtLa5Yw2ea_uBSU"],

# 信息配置
# 和风天气apikey
"weather_key": "3dd5341b43cf4e14886eba30ce4e0f63",
# 天行数据apikey
"tian_api": "e0d1244d26dd67a065fd45baee0034e8",
# 所在地区，可为省，城市，区，县，同时支持国外城市，例如伦敦(国外城市可能获取不到pm2.5，空气质量，今日建议等数据)
"region": "成都",
# 生日1
"birthday1": {"name": "佳佳宝宝", "birthday": "2001-08-31"},
# 在一起的日子，格式同上
"love_date": "2022-10-06",
# 金句中文，如果为空，默认会读取金山的每日金句
"note_ch": "",
# 金句英文
"note_en": ""
}
